switch symbol{
case "DEGOBTC":return "DEGO/BTC"
case "DEGOBUSD":return "DEGO/BUSD"
case "DEGOUSDT":return "DEGO/USDT"
case "AVAXEUR":return "AVAX/EUR"
case "BTTTRY":return "BTT/TRY"
case "CHZBRL":return "CHZ/BRL"
case "UNIEUR":return "UNI/EUR"
case "ALICEBTC":return "ALICE/BTC"
case "ALICEBUSD":return "ALICE/BUSD"
case "ALICEUSDT":return "ALICE/USDT"
case "CHZBUSD":return "CHZ/BUSD"
case "CHZEUR":return "CHZ/EUR"
case "CHZGBP":return "CHZ/GBP"
case "BIFIBNB":return "BIFI/BNB"
case "BIFIBUSD":return "BIFI/BUSD"
case "LINABTC":return "LINA/BTC"
case "LINABUSD":return "LINA/BUSD"
case "LINAUSDT":return "LINA/USDT"
case "ADARUB":return "ADA/RUB"
case "ENJBRL":return "ENJ/BRL"
case "ENJEUR":return "ENJ/EUR"
case "MATICEUR":return "MATIC/EUR"
case "NEOTRY":return "NEO/TRY"
case "PERPBTC":return "PERP/BTC"
case "PERPBUSD":return "PERP/BUSD"
case "PERPUSDT":return "PERP/USDT"
case "RAMPBTC":return "RAMP/BTC"
case "RAMPBUSD":return "RAMP/BUSD"
case "RAMPUSDT":return "RAMP/USDT"
case "SUPERBTC":return "SUPER/BTC"
case "SUPERBUSD":return "SUPER/BUSD"
case "SUPERUSDT":return "SUPER/USDT"
case "CFXBTC":return "CFX/BTC"
case "CFXBUSD":return "CFX/BUSD"
case "CFXUSDT":return "CFX/USDT"
case "ENJGBP":return "ENJ/GBP"
case "EOSTRY":return "EOS/TRY"
case "LTCGBP":return "LTC/GBP"
case "LUNAEUR":return "LUNA/EUR"
case "RVNTRY":return "RVN/TRY"
case "THETAEUR":return "THETA/EUR"
case "XVGBUSD":return "XVG/BUSD"
case "EPSBTC":return "EPS/BTC"
case "EPSBUSD":return "EPS/BUSD"
case "EPSUSDT":return "EPS/USDT"
case "AUTOBTC":return "AUTO/BTC"
case "AUTOBUSD":return "AUTO/BUSD"
case "AUTOUSDT":return "AUTO/USDT"
case "TKOBTC":return "TKO/BTC"
case "TKOBIDR":return "TKO/BIDR"
case "TKOBUSD":return "TKO/BUSD"
case "TKOUSDT":return "TKO/USDT"
case "PUNDIXETH":return "PUNDIX/ETH"
case "PUNDIXUSDT":return "PUNDIX/USDT"
case "BTTBRL":return "BTT/BRL"
case "BTTEUR":return "BTT/EUR"
case "HOTEUR":return "HOT/EUR"
case "WINEUR":return "WIN/EUR"
case "TLMBTC":return "TLM/BTC"
case "TLMBUSD":return "TLM/BUSD"
case "TLMUSDT":return "TLM/USDT"
case "1INCHUPUSDT":return "1INCHUP/USDT"
case "1INCHDOWNUSDT":return "1INCHDOWN/USDT"
case "BTGBUSD":return "BTG/BUSD"
case "BTGUSDT":return "BTG/USDT"
case "HOTBUSD":return "HOT/BUSD"
case "BNBUAH":return "BNB/UAH"
case "ONTTRY":return "ONT/TRY"
case "VETEUR":return "VET/EUR"
case "VETGBP":return "VET/GBP"
case "WINBRL":return "WIN/BRL"
case "MIRBTC":return "MIR/BTC"
case "MIRBUSD":return "MIR/BUSD"
case "MIRUSDT":return "MIR/USDT"
case "BARBTC":return "BAR/BTC"
case "BARBUSD":return "BAR/BUSD"
case "BARUSDT":return "BAR/USDT"
case "FORTHBTC":return "FORTH/BTC"
case "FORTHBUSD":return "FORTH/BUSD"
case "FORTHUSDT":return "FORTH/USDT"
case "CAKEGBP":return "CAKE/GBP"
case "DOGERUB":return "DOGE/RUB"
case "HOTBRL":return "HOT/BRL"
case "WRXEUR":return "WRX/EUR"
case "EZBTC":return "EZ/BTC"
case "EZETH":return "EZ/ETH"
case "BAKEUSDT":return "BAKE/USDT"
case "BURGERBUSD":return "BURGER/BUSD"
case "BURGERUSDT":return "BURGER/USDT"
case "SLPBUSD":return "SLP/BUSD"
case "SLPUSDT":return "SLP/USDT"
case "TRXAUD":return "TRX/AUD"
case "TRXEUR":return "TRX/EUR"
case "VETTRY":return "VET/TRY"
case "SHIBUSDT":return "SHIB/USDT"
case "SHIBBUSD":return "SHIB/BUSD"
case "ICPBTC":return "ICP/BTC"
case "ICPBNB":return "ICP/BNB"
case "ICPBUSD":return "ICP/BUSD"
case "ICPUSDT":return "ICP/USDT"
case "SHIBEUR":return "SHIB/EUR"
case "SHIBRUB":return "SHIB/RUB"
case "ETCEUR":return "ETC/EUR"
case "ETCBRL":return "ETC/BRL"
case "DOGEBIDR":return "DOGE/BIDR"
case "ARBTC":return "AR/BTC"
case "ARBNB":return "AR/BNB"
case "ARBUSD":return "AR/BUSD"
case "ARUSDT":return "AR/USDT"
case "POLSBTC":return "POLS/BTC"
case "POLSBNB":return "POLS/BNB"
case "POLSBUSD":return "POLS/BUSD"
case "POLSUSDT":return "POLS/USDT"
case "MDXBTC":return "MDX/BTC"
case "MDXBNB":return "MDX/BNB"
case "MDXBUSD":return "MDX/BUSD"
case "MDXUSDT":return "MDX/USDT"
case "MASKBNB":return "MASK/BNB"
case "MASKBUSD":return "MASK/BUSD"
case "MASKUSDT":return "MASK/USDT"
case "LPTBTC":return "LPT/BTC"
case "LPTBNB":return "LPT/BNB"
case "LPTBUSD":return "LPT/BUSD"
case "LPTUSDT":return "LPT/USDT"
case "ETHUAH":return "ETH/UAH"
case "MATICBRL":return "MATIC/BRL"
case "SOLEUR":return "SOL/EUR"
case "SHIBBRL":return "SHIB/BRL"
case "AGIXBTC":return "AGIX/BTC"
case "ICPEUR":return "ICP/EUR"
case "MATICGBP":return "MATIC/GBP"
case "SHIBTRY":return "SHIB/TRY"
case "MATICBIDR":return "MATIC/BIDR"
case "MATICRUB":return "MATIC/RUB"
case "NUBTC":return "NU/BTC"
case "NUBNB":return "NU/BNB"
case "NUBUSD":return "NU/BUSD"
case "NUUSDT":return "NU/USDT"
case "XVGUSDT":return "XVG/USDT"
case "RLCBUSD":return "RLC/BUSD"
case "CELRBUSD":return "CELR/BUSD"
case "ATMBUSD":return "ATM/BUSD"
case "ZENBUSD":return "ZEN/BUSD"
case "FTMBUSD":return "FTM/BUSD"
case "THETABUSD":return "THETA/BUSD"
case "WINBUSD":return "WIN/BUSD"
case "KAVABUSD":return "KAVA/BUSD"
case "XEMBUSD":return "XEM/BUSD"
case "ATABTC":return "ATA/BTC"
case "ATABNB":return "ATA/BNB"
case "ATABUSD":return "ATA/BUSD"
case "ATAUSDT":return "ATA/USDT"
case "GTCBTC":return "GTC/BTC"
case "GTCBNB":return "GTC/BNB"
case "GTCBUSD":return "GTC/BUSD"
case "GTCUSDT":return "GTC/USDT"
case "TORNBTC":return "TORN/BTC"
case "TORNBNB":return "TORN/BNB"
case "TORNBUSD":return "TORN/BUSD"
case "TORNUSDT":return "TORN/USDT"
case "MATICTRY":return "MATIC/TRY"
case "ETCGBP":return "ETC/GBP"
case "SOLGBP":return "SOL/GBP"
case "BAKEBTC":return "BAKE/BTC"
case "COTIBUSD":return "COTI/BUSD"
case "KEEPBTC":return "KEEP/BTC"
case "KEEPBNB":return "KEEP/BNB"
case "KEEPBUSD":return "KEEP/BUSD"
case "KEEPUSDT":return "KEEP/USDT"
case "SOLTRY":return "SOL/TRY"
case "RUNEGBP":return "RUNE/GBP"
case "SOLBRL":return "SOL/BRL"
case "SCBUSD":return "SC/BUSD"
case "CHRBUSD":return "CHR/BUSD"
case "STMXBUSD":return "STMX/BUSD"
case "HNTBUSD":return "HNT/BUSD"
case "FTTBUSD":return "FTT/BUSD"
case "DOCKBUSD":return "DOCK/BUSD"
case "ADABIDR":return "ADA/BIDR"
case "ERNBNB":return "ERN/BNB"
case "ERNBUSD":return "ERN/BUSD"
case "ERNUSDT":return "ERN/USDT"
case "KLAYBTC":return "KLAY/BTC"
case "KLAYBNB":return "KLAY/BNB"
case "KLAYBUSD":return "KLAY/BUSD"
case "KLAYUSDT":return "KLAY/USDT"
case "RUNEEUR":return "RUNE/EUR"
case "MATICAUD":return "MATIC/AUD"
case "DOTRUB":return "DOT/RUB"
case "UTKBUSD":return "UTK/BUSD"
case "IOTXBUSD":return "IOTX/BUSD"
case "PHAUSDT":return "PHA/USDT"
case "SOLRUB":return "SOL/RUB"
case "RUNEAUD":return "RUNE/AUD"
case "BUSDUAH":return "BUSD/UAH"
case "BONDBTC":return "BOND/BTC"
case "BONDBNB":return "BOND/BNB"
case "BONDBUSD":return "BOND/BUSD"
case "BONDUSDT":return "BOND/USDT"
case "MLNBTC":return "MLN/BTC"
case "MLNBNB":return "MLN/BNB"
case "MLNBUSD":return "MLN/BUSD"
case "MLNUSDT":return "MLN/USDT"
case "GRTTRY":return "GRT/TRY"
case "CAKEBRL":return "CAKE/BRL"
case "ICPRUB":return "ICP/RUB"
case "DOTAUD":return "DOT/AUD"
case "AAVEBRL":return "AAVE/BRL"
case "EOSAUD":return "EOS/AUD"
case "DEXEUSDT":return "DEXE/USDT"
case "LTOBUSD":return "LTO/BUSD"
case "ADXBUSD":return "ADX/BUSD"
case "QUICKBTC":return "QUICK/BTC"
case "QUICKBNB":return "QUICK/BNB"
case "QUICKBUSD":return "QUICK/BUSD"
case "C98USDT":return "C98/USDT"
case "C98BUSD":return "C98/BUSD"
case "C98BNB":return "C98/BNB"
case "C98BTC":return "C98/BTC"
case "CLVBTC":return "CLV/BTC"
case "CLVBNB":return "CLV/BNB"
case "CLVBUSD":return "CLV/BUSD"
case "CLVUSDT":return "CLV/USDT"
case "QNTBTC":return "QNT/BTC"
case "QNTBNB":return "QNT/BNB"
case "QNTBUSD":return "QNT/BUSD"
case "QNTUSDT":return "QNT/USDT"
case "FLOWBTC":return "FLOW/BTC"
case "FLOWBNB":return "FLOW/BNB"
case "FLOWBUSD":return "FLOW/BUSD"
case "FLOWUSDT":return "FLOW/USDT"
case "XECBUSD":return "XEC/BUSD"
case "AXSBRL":return "AXS/BRL"
case "AXSAUD":return "AXS/AUD"
case "TVKUSDT":return "TVK/USDT"
case "MINABTC":return "MINA/BTC"
case "MINABNB":return "MINA/BNB"
case "MINABUSD":return "MINA/BUSD"
case "MINAUSDT":return "MINA/USDT"
case "RAYBNB":return "RAY/BNB"
case "RAYBUSD":return "RAY/BUSD"
case "RAYUSDT":return "RAY/USDT"
case "FARMBTC":return "FARM/BTC"
case "FARMBNB":return "FARM/BNB"
case "FARMBUSD":return "FARM/BUSD"
case "FARMUSDT":return "FARM/USDT"
case "ALPACABTC":return "ALPACA/BTC"
case "ALPACABNB":return "ALPACA/BNB"
case "ALPACABUSD":return "ALPACA/BUSD"
case "ALPACAUSDT":return "ALPACA/USDT"
case "TLMTRY":return "TLM/TRY"
case "QUICKUSDT":return "QUICK/USDT"
case "ORNBUSD":return "ORN/BUSD"
case "MBOXBTC":return "MBOX/BTC"
case "MBOXBNB":return "MBOX/BNB"
case "MBOXBUSD":return "MBOX/BUSD"
case "MBOXUSDT":return "MBOX/USDT"
case "VGXBTC":return "VGX/BTC"
case "VGXETH":return "VGX/ETH"
case "FORUSDT":return "FOR/USDT"
case "REQUSDT":return "REQ/USDT"
case "GHSTUSDT":return "GHST/USDT"
case "TRURUB":return "TRU/RUB"
case "FISBRL":return "FIS/BRL"
case "WAXPUSDT":return "WAXP/USDT"
case "WAXPBUSD":return "WAXP/BUSD"
case "WAXPBNB":return "WAXP/BNB"
case "WAXPBTC":return "WAXP/BTC"
case "TRIBEBTC":return "TRIBE/BTC"
case "TRIBEBNB":return "TRIBE/BNB"
case "TRIBEBUSD":return "TRIBE/BUSD"
case "TRIBEUSDT":return "TRIBE/USDT"
case "GNOUSDT":return "GNO/USDT"
case "GNOBUSD":return "GNO/BUSD"
case "GNOBNB":return "GNO/BNB"
case "GNOBTC":return "GNO/BTC"
case "ARPATRY":return "ARPA/TRY"
case "PROMBTC":return "PROM/BTC"
case "MTLBUSD":return "MTL/BUSD"
case "OGNBUSD":return "OGN/BUSD"
case "XECUSDT":return "XEC/USDT"
case "C98BRL":return "C98/BRL"
case "SOLAUD":return "SOL/AUD"
case "XRPBIDR":return "XRP/BIDR"
case "POLYBUSD":return "POLY/BUSD"
case "ELFUSDT":return "ELF/USDT"
case "DYDXUSDT":return "DYDX/USDT"
case "DYDXBUSD":return "DYDX/BUSD"
case "DYDXBNB":return "DYDX/BNB"
case "DYDXBTC":return "DYDX/BTC"
case "ELFBUSD":return "ELF/BUSD"
case "POLYUSDT":return "POLY/USDT"
case "IDEXUSDT":return "IDEX/USDT"
case "VIDTUSDT":return "VIDT/USDT"
case "SOLBIDR":return "SOL/BIDR"
case "AXSBIDR":return "AXS/BIDR"
case "BTCUSDP":return "BTC/USDP"
case "ETHUSDP":return "ETH/USDP"
case "BNBUSDP":return "BNB/USDP"
case "USDPBUSD":return "USDP/BUSD"
case "USDPUSDT":return "USDP/USDT"
case "GALAUSDT":return "GALA/USDT"
case "GALABUSD":return "GALA/BUSD"
case "GALABNB":return "GALA/BNB"
case "GALABTC":return "GALA/BTC"
case "FTMBIDR":return "FTM/BIDR"
case "ALGOBIDR":return "ALGO/BIDR"
case "CAKEAUD":return "CAKE/AUD"
case "KSMAUD":return "KSM/AUD"
case "WAVESRUB":return "WAVES/RUB"
case "SUNBUSD":return "SUN/BUSD"
case "ILVUSDT":return "ILV/USDT"
case "ILVBUSD":return "ILV/BUSD"
case "ILVBNB":return "ILV/BNB"
case "ILVBTC":return "ILV/BTC"
case "RENBUSD":return "REN/BUSD"
case "YGGUSDT":return "YGG/USDT"
case "YGGBUSD":return "YGG/BUSD"
case "YGGBNB":return "YGG/BNB"
case "YGGBTC":return "YGG/BTC"
case "STXBUSD":return "STX/BUSD"
case "SYSUSDT":return "SYS/USDT"
case "DFUSDT":return "DF/USDT"
case "SOLUSDC":return "SOL/USDC"
case "ARPARUB":return "ARPA/RUB"
case "LTCUAH":return "LTC/UAH"
case "FETBUSD":return "FET/BUSD"
case "ARPABUSD":return "ARPA/BUSD"
case "LSKBUSD":return "LSK/BUSD"
case "AVAXBIDR":return "AVAX/BIDR"
case "ALICEBIDR":return "ALICE/BIDR"
case "FIDAUSDT":return "FIDA/USDT"
case "FIDABUSD":return "FIDA/BUSD"
case "FIDABNB":return "FIDA/BNB"
case "FIDABTC":return "FIDA/BTC"
case "DENTBUSD":return "DENT/BUSD"
case "FRONTUSDT":return "FRONT/USDT"
case "CVPUSDT":return "CVP/USDT"
case "AGLDBTC":return "AGLD/BTC"
case "AGLDBNB":return "AGLD/BNB"
case "AGLDBUSD":return "AGLD/BUSD"
case "AGLDUSDT":return "AGLD/USDT"
case "RADBTC":return "RAD/BTC"
case "RADBNB":return "RAD/BNB"
case "RADBUSD":return "RAD/BUSD"
case "RADUSDT":return "RAD/USDT"
case "UNIAUD":return "UNI/AUD"
case "HIVEBUSD":return "HIVE/BUSD"
case "STPTBUSD":return "STPT/BUSD"
case "BETABTC":return "BETA/BTC"
case "BETABNB":return "BETA/BNB"
case "BETABUSD":return "BETA/BUSD"
case "BETAUSDT":return "BETA/USDT"
case "SHIBAUD":return "SHIB/AUD"
case "RAREBTC":return "RARE/BTC"
case "RAREBNB":return "RARE/BNB"
case "RAREBUSD":return "RARE/BUSD"
case "RAREUSDT":return "RARE/USDT"
case "AVAXBRL":return "AVAX/BRL"
case "AVAXAUD":return "AVAX/AUD"
case "LUNAAUD":return "LUNA/AUD"
case "TROYBUSD":return "TROY/BUSD"
case "AXSETH":return "AXS/ETH"
case "FTMETH":return "FTM/ETH"
case "SOLETH":return "SOL/ETH"
case "SSVBTC":return "SSV/BTC"
case "SSVETH":return "SSV/ETH"
case "LAZIOTRY":return "LAZIO/TRY"
case "LAZIOEUR":return "LAZIO/EUR"
case "LAZIOBTC":return "LAZIO/BTC"
case "LAZIOUSDT":return "LAZIO/USDT"
case "CHESSBTC":return "CHESS/BTC"
case "CHESSBNB":return "CHESS/BNB"
case "CHESSBUSD":return "CHESS/BUSD"
case "CHESSUSDT":return "CHESS/USDT"
case "FTMAUD":return "FTM/AUD"
case "FTMBRL":return "FTM/BRL"
case "SCRTBUSD":return "SCRT/BUSD"
case "ADXUSDT":return "ADX/USDT"
case "AUCTIONUSDT":return "AUCTION/USDT"
case "CELOBUSD":return "CELO/BUSD"
case "FTMRUB":return "FTM/RUB"
case "NUAUD":return "NU/AUD"
case "NURUB":return "NU/RUB"
case "REEFTRY":return "REEF/TRY"
case "REEFBIDR":return "REEF/BIDR"
case "SHIBDOGE":return "SHIB/DOGE"
case "DARUSDT":return "DAR/USDT"
case "DARBUSD":return "DAR/BUSD"
case "DARBNB":return "DAR/BNB"
case "DARBTC":return "DAR/BTC"
case "BNXBTC":return "BNX/BTC"
case "BNXBNB":return "BNX/BNB"
case "BNXBUSD":return "BNX/BUSD"
case "BNXUSDT":return "BNX/USDT"
case "RGTUSDT":return "RGT/USDT"
case "RGTBTC":return "RGT/BTC"
case "RGTBUSD":return "RGT/BUSD"
case "RGTBNB":return "RGT/BNB"
case "LAZIOBUSD":return "LAZIO/BUSD"
case "OXTBUSD":return "OXT/BUSD"
case "MANATRY":return "MANA/TRY"
case "ALGORUB":return "ALGO/RUB"
case "SHIBUAH":return "SHIB/UAH"
case "LUNABIDR":return "LUNA/BIDR"
case "AUDUSDC":return "AUD/USDC"
case "MOVRBTC":return "MOVR/BTC"
case "MOVRBNB":return "MOVR/BNB"
case "MOVRBUSD":return "MOVR/BUSD"
case "MOVRUSDT":return "MOVR/USDT"
case "CITYBTC":return "CITY/BTC"
case "CITYBNB":return "CITY/BNB"
case "CITYBUSD":return "CITY/BUSD"
case "CITYUSDT":return "CITY/USDT"
case "ENSBTC":return "ENS/BTC"
case "ENSBNB":return "ENS/BNB"
case "ENSBUSD":return "ENS/BUSD"
case "ENSUSDT":return "ENS/USDT"
case "SANDETH":return "SAND/ETH"
case "DOTETH":return "DOT/ETH"
case "MATICETH":return "MATIC/ETH"
case "ANKRBUSD":return "ANKR/BUSD"
case "SANDTRY":return "SAND/TRY"
case "MANABRL":return "MANA/BRL"
case "KP3RUSDT":return "KP3R/USDT"
case "QIUSDT":return "QI/USDT"
case "QIBUSD":return "QI/BUSD"
case "QIBNB":return "QI/BNB"
case "QIBTC":return "QI/BTC"
case "PORTOBTC":return "PORTO/BTC"
case "PORTOUSDT":return "PORTO/USDT"
case "PORTOTRY":return "PORTO/TRY"
case "PORTOEUR":return "PORTO/EUR"
case "POWRUSDT":return "POWR/USDT"
case "POWRBUSD":return "POWR/BUSD"
case "AVAXETH":return "AVAX/ETH"
case "SLPTRY":return "SLP/TRY"
case "FISTRY":return "FIS/TRY"
case "LRCTRY":return "LRC/TRY"
case "CHRETH":return "CHR/ETH"
case "FISBIDR":return "FIS/BIDR"
case "VGXUSDT":return "VGX/USDT"
case "GALAETH":return "GALA/ETH"
case "JASMYUSDT":return "JASMY/USDT"
case "JASMYBUSD":return "JASMY/BUSD"
case "JASMYBNB":return "JASMY/BNB"
case "JASMYBTC":return "JASMY/BTC"
case "AMPBTC":return "AMP/BTC"
case "AMPBNB":return "AMP/BNB"
case "AMPBUSD":return "AMP/BUSD"
case "AMPUSDT":return "AMP/USDT"
case "PLABTC":return "PLA/BTC"
case "PLABNB":return "PLA/BNB"
case "PLABUSD":return "PLA/BUSD"
case "PLAUSDT":return "PLA/USDT"
case "PYRBTC":return "PYR/BTC"
case "PYRBUSD":return "PYR/BUSD"
case "PYRUSDT":return "PYR/USDT"
case "RNDRBTC":return "RNDR/BTC"
case "RNDRUSDT":return "RNDR/USDT"
case "RNDRBUSD":return "RNDR/BUSD"
case "ALCXBTC":return "ALCX/BTC"
case "ALCXBUSD":return "ALCX/BUSD"
case "ALCXUSDT":return "ALCX/USDT"
case "SANTOSBTC":return "SANTOS/BTC"
case "SANTOSUSDT":return "SANTOS/USDT"
case "SANTOSBRL":return "SANTOS/BRL"
case "SANTOSTRY":return "SANTOS/TRY"
case "MCBTC":return "MC/BTC"
case "MCBUSD":return "MC/BUSD"
case "MCUSDT":return "MC/USDT"
case "BELTRY":return "BEL/TRY"
case "COCOSBUSD":return "COCOS/BUSD"
case "DENTTRY":return "DENT/TRY"
case "ENJTRY":return "ENJ/TRY"
case "NEORUB":return "NEO/RUB"
case "SANDAUD":return "SAND/AUD"
case "SLPBIDR":return "SLP/BIDR"
case "ANYBTC":return "ANY/BTC"
case "ANYBUSD":return "ANY/BUSD"
case "ANYUSDT":return "ANY/USDT"
case "BICOBTC":return "BICO/BTC"
case "BICOBUSD":return "BICO/BUSD"
case "BICOUSDT":return "BICO/USDT"
case "FLUXBTC":return "FLUX/BTC"
case "FLUXBUSD":return "FLUX/BUSD"
case "FLUXUSDT":return "FLUX/USDT"
case "ALICETRY":return "ALICE/TRY"
case "FXSUSDT":return "FXS/USDT"
case "GALABRL":return "GALA/BRL"
case "GALATRY":return "GALA/TRY"
case "LUNATRY":return "LUNA/TRY"
case "REQBUSD":return "REQ/BUSD"
case "SANDBRL":return "SAND/BRL"
case "MANABIDR":return "MANA/BIDR"
case "SANDBIDR":return "SAND/BIDR"
case "VOXELBTC":return "VOXEL/BTC"
case "VOXELBNB":return "VOXEL/BNB"
case "VOXELBUSD":return "VOXEL/BUSD"
case "VOXELUSDT":return "VOXEL/USDT"
case "COSBUSD":return "COS/BUSD"
case "CTXCBUSD":return "CTXC/BUSD"
case "FTMTRY":return "FTM/TRY"
case "MANABNB":return "MANA/BNB"
case "MINATRY":return "MINA/TRY"
case "XTZTRY":return "XTZ/TRY"
case "HIGHBTC":return "HIGH/BTC"
case "HIGHBUSD":return "HIGH/BUSD"
case "HIGHUSDT":return "HIGH/USDT"
case "CVXBTC":return "CVX/BTC"
case "CVXBUSD":return "CVX/BUSD"
case "CVXUSDT":return "CVX/USDT"
case "PEOPLEBTC":return "PEOPLE/BTC"
case "PEOPLEBUSD":return "PEOPLE/BUSD"
case "PEOPLEUSDT":return "PEOPLE/USDT"
case "OOKIBUSD":return "OOKI/BUSD"
case "OOKIUSDT":return "OOKI/USDT"
case "COCOSTRY":return "COCOS/TRY"
case "GXSBNB":return "GXS/BNB"
case "LINKBNB":return "LINK/BNB"
case "LUNAETH":return "LUNA/ETH"
case "MDTBUSD":return "MDT/BUSD"
case "NULSBUSD":return "NULS/BUSD"
case "SPELLBTC":return "SPELL/BTC"
case "SPELLUSDT":return "SPELL/USDT"
case "SPELLBUSD":return "SPELL/BUSD"
case "USTBTC":return "UST/BTC"
case "USTBUSD":return "UST/BUSD"
case "USTUSDT":return "UST/USDT"
case "JOEBTC":return "JOE/BTC"
case "JOEBUSD":return "JOE/BUSD"
case "JOEUSDT":return "JOE/USDT"
case "ATOMETH":return "ATOM/ETH"
case "DUSKBUSD":return "DUSK/BUSD"
case "EGLDETH":return "EGLD/ETH"
case "ICPETH":return "ICP/ETH"
case "LUNABRL":return "LUNA/BRL"
case "LUNAUST":return "LUNA/UST"
case "NEARETH":return "NEAR/ETH"
case "ROSEBNB":return "ROSE/BNB"
case "VOXELETH":return "VOXEL/ETH"
case "ALICEBNB":return "ALICE/BNB"
case "ATOMTRY":return "ATOM/TRY"
case "ETHUST":return "ETH/UST"
case "GALAAUD":return "GALA/AUD"
case "LRCBNB":return "LRC/BNB"
case "ONEETH":return "ONE/ETH"
case "OOKIBNB":return "OOKI/BNB"
case "ACHBTC":return "ACH/BTC"
case "ACHBUSD":return "ACH/BUSD"
case "ACHUSDT":return "ACH/USDT"
case "IMXBTC":return "IMX/BTC"
case "IMXBUSD":return "IMX/BUSD"
case "IMXUSDT":return "IMX/USDT"
case "GLMRBTC":return "GLMR/BTC"
case "GLMRBUSD":return "GLMR/BUSD"
case "GLMRUSDT":return "GLMR/USDT"
case "ATOMBIDR":return "ATOM/BIDR"
case "DYDXETH":return "DYDX/ETH"
case "FARMETH":return "FARM/ETH"
case "FORBNB":return "FOR/BNB"
case "ICPTRY":return "ICP/TRY"
case "JASMYETH":return "JASMY/ETH"
case "LINABNB":return "LINA/BNB"
case "OOKIETH":return "OOKI/ETH"
case "ROSEETH":return "ROSE/ETH"
case "UMABUSD":return "UMA/BUSD"
case "UNIETH":return "UNI/ETH"
case "XTZETH":return "XTZ/ETH"
case "LOKABTC":return "LOKA/BTC"
case "LOKABNB":return "LOKA/BNB"
case "LOKABUSD":return "LOKA/BUSD"
case "LOKAUSDT":return "LOKA/USDT"
case "ATOMBRL":return "ATOM/BRL"
case "BNBUST":return "BNB/UST"
case "CRVETH":return "CRV/ETH"
case "HIGHBNB":return "HIGH/BNB"
case "NEARRUB":return "NEAR/RUB"
case "ROSETRY":return "ROSE/TRY"
case "SCRTUSDT":return "SCRT/USDT"
case "API3BTC":return "API3/BTC"
case "API3BUSD":return "API3/BUSD"
case "API3USDT":return "API3/USDT"
case "BTTCUSDT":return "BTTC/USDT"
case "BTTCUSDC":return "BTTC/USDC"
case "BTTCTRY":return "BTTC/TRY"
case "ACABTC":return "ACA/BTC"
case "ACABUSD":return "ACA/BUSD"
case "ACAUSDT":return "ACA/USDT"
case "ANCBTC":return "ANC/BTC"
case "ANCBUSD":return "ANC/BUSD"
case "ANCUSDT":return "ANC/USDT"
case "BDOTDOT":return "BDOT/DOT"
case "XNOBTC":return "XNO/BTC"
case "XNOETH":return "XNO/ETH"
case "XNOBUSD":return "XNO/BUSD"
case "XNOUSDT":return "XNO/USDT"
case "COSTRY":return "COS/TRY"
case "KAVAETH":return "KAVA/ETH"
case "MCBNB":return "MC/BNB"
case "ONETRY":return "ONE/TRY"
case "WOOBTC":return "WOO/BTC"
case "WOOBNB":return "WOO/BNB"
case "WOOBUSD":return "WOO/BUSD"
case "WOOUSDT":return "WOO/USDT"
case "CELRETH":return "CELR/ETH"
case "PEOPLEBNB":return "PEOPLE/BNB"
case "SLPBNB":return "SLP/BNB"
case "SPELLBNB":return "SPELL/BNB"
case "SPELLTRY":return "SPELL/TRY"
case "TFUELBUSD":return "TFUEL/BUSD"
case "AXSTRY":return "AXS/TRY"
case "DARTRY":return "DAR/TRY"
case "NEARTRY":return "NEAR/TRY"
case "IDEXBNB":return "IDEX/BNB"
case "ALPINEEUR":return "ALPINE/EUR"
case "ALPINETRY":return "ALPINE/TRY"
case "ALPINEUSDT":return "ALPINE/USDT"
case "ALPINEBTC":return "ALPINE/BTC"
case "TUSDT":return "T/USDT"
case "TBUSD":return "T/BUSD"
case "API3BNB":return "API3/BNB"
case "BETAETH":return "BETA/ETH"
case "INJTRY":return "INJ/TRY"
case "TLMBNB":return "TLM/BNB"
case "ASTRBUSD":return "ASTR/BUSD"
case "ASTRUSDT":return "ASTR/USDT"
case "API3TRY":return "API3/TRY"
case "GLMRBNB":return "GLMR/BNB"
case "MBOXTRY":return "MBOX/TRY"
case "NBTBIDR":return "NBT/BIDR"
case "NBTUSDT":return "NBT/USDT"
case "GMTBTC":return "GMT/BTC"
case "GMTBNB":return "GMT/BNB"
case "GMTBUSD":return "GMT/BUSD"
case "GMTUSDT":return "GMT/USDT"
case "ANCBNB":return "ANC/BNB"
case "ATOMEUR":return "ATOM/EUR"
case "GALAEUR":return "GALA/EUR"
case "KSMETH":return "KSM/ETH"
case "UMATRY":return "UMA/TRY"
case "KDABTC":return "KDA/BTC"
case "KDABUSD":return "KDA/BUSD"
case "KDAUSDT":return "KDA/USDT"
case "APEUSDT":return "APE/USDT"
case "APEBUSD":return "APE/BUSD"
case "APEBTC":return "APE/BTC"
case "ALPINEBUSD":return "ALPINE/BUSD"
case "LUNAGBP":return "LUNA/GBP"
case "NEAREUR":return "NEAR/EUR"
case "TWTTRY":return "TWT/TRY"
case "WAVESEUR":return "WAVES/EUR"
case "APEEUR":return "APE/EUR"
case "APEGBP":return "APE/GBP"
case "APETRY":return "APE/TRY"
case "BSWUSDT":return "BSW/USDT"
case "BSWBUSD":return "BSW/BUSD"
case "BSWBNB":return "BSW/BNB"
case "APEBNB":return "APE/BNB"
